file,upload_gui_time,stats_time,scatter_plot_time,magnitude_plot_time,row_scaled_heatmap_time,total_time
30n20b8.mps,0.09569334983825684,0.0014123916625976562,0.053704261779785156,1.16990327835083,,1.4078736305236816
50v-10.mps,0.010161399841308594,0.00013113021850585938,0.0012955665588378906,0.07042837142944336,0.025545835494995117,0.11432790756225586
academictimetablesmall.mps,0.28100156784057617,0.00032210350036621094,0.08297252655029297,1.3061778545379639,,1.8671247959136963
air05.mps,0.030261993408203125,0.000179290771484375,0.0167083740234375,1.2220025062561035,0.036572933197021484,1.353832721710205
app1-1.mps,0.021051645278930664,0.0001456737518310547,0.0053293704986572266,0.42554473876953125,,0.5322716236114502
app1-2.mps,0.1700575351715088,0.0004367828369140625,0.05843186378479004,1.2330269813537598,,1.6128785610198975
assign1-5-8.mps,0.047394752502441406,0.00014066696166992188,0.0017077922821044922,0.11352896690368652,0.00725865364074707,0.1726970672607422
atlanta-ip.mps,0.2189640998840332,0.0002651214599609375,0.08520197868347168,1.5465636253356934,,2.0921313762664795
b1c1s1.mps,0.05865287780761719,0.0003311634063720703,0.009924650192260742,0.30637073516845703,,0.40245842933654785
bab2.mps,1.734356164932251,0.0003714561462402344,0.6604275703430176,1.858227014541626,,5.999875783920288
bab6.mps,0.9921371936798096,0.0005397796630859375,0.4083058834075928,1.6401519775390625,,4.243195056915283
beasleyC3.mps,0.08643317222595215,0.0002281665802001953,0.004878044128417969,0.16102886199951172,0.06381750106811523,0.32874488830566406
binkar10_1.mps,0.06733846664428711,0.0002880096435546875,0.004452705383300781,0.11479473114013672,0.03198385238647461,0.23465967178344727
blp-ar98.mps,0.21278023719787598,0.0001811981201171875,0.06935548782348633,1.3864989280700684,,1.8413574695587158
blp-ic98.mps,0.18585896492004395,0.0001552104949951172,0.05662274360656738,1.6594936847686768,0.10362577438354492,2.2999162673950195
bnatt400.mps,0.06073641777038574,0.00021076202392578125,0.007309675216674805,0.6100046634674072,,0.7067298889160156
bnatt500.mps,0.08916449546813965,0.0004572868347167969,0.008759737014770508,0.7021546363830566,,0.8199667930603027
bppc4-08.mps,0.06834554672241211,0.0004818439483642578,0.018221378326416016,0.6797609329223633,0.006875514984130859,0.8042364120483398
brazil3.mps,0.18432831764221191,0.00021958351135253906,0.06701207160949707,1.4036407470703125,,1.786550521850586
buildingenergy.mps,0.7631969451904297,0.0028078556060791016,0.26639747619628906,1.57850980758667,,3.5417404174804688
cbs-cta.mps,0.12504243850708008,0.0002675056457519531,0.033260345458984375,1.3451595306396484,,1.59293794631958
chromaticindex1024-7.mps,0.41852617263793945,0.0004565715789794922,0.08153676986694336,1.3340599536895752,,2.2020230293273926
chromaticindex512-7.mps,0.19358038902282715,0.0003306865692138672,0.045127153396606445,1.4210832118988037,,1.8124618530273438
cmflsp50-24-8-8.mps,0.2227935791015625,0.00016164779663085938,0.047614097595214844,1.3286869525909424,,1.8850009441375732
CMS750_4.mps,0.09859585762023926,0.00024890899658203125,0.013460874557495117,1.4372601509094238,,1.5943224430084229
co-100.mps,1.1529242992401123,0.00029206275939941406,0.7001323699951172,2.1323776245117188,,5.413480758666992
cod105.mps,0.08074784278869629,0.00019741058349609375,0.0181119441986084,1.3764784336090088,0.02379441261291504,1.5358052253723145
comp07-2idx.mps,0.2780606746673584,0.00028514862060546875,0.023980140686035156,1.5448942184448242,,2.0672554969787598
comp21-2idx.mps,0.11757826805114746,0.00023627281188964844,0.016847848892211914,1.5239429473876953,,1.7142970561981201
cost266-UUE.mps,0.06334567070007324,0.0002694129943847656,0.009171247482299805,0.3133370876312256,0.07397723197937012,0.49402737617492676
cryptanalysiskb128n5obj14.mps,0.3351473808288574,0.0007162094116210938,0.08536887168884277,1.4174399375915527,,2.1428725719451904
cryptanalysiskb128n5obj16.mps,0.3251528739929199,0.0007092952728271484,0.08828234672546387,1.5126473903656006,,2.1821274757385254
csched007.mps,0.059569358825683594,0.0003600120544433594,0.005758523941040039,0.2146008014678955,0.012820243835449219,0.31058287620544434
csched008.mps,0.13437223434448242,0.0002589225769042969,0.004766702651977539,0.21622300148010254,0.017052888870239258,0.3832850456237793
cvs16r128-89.mps,0.056693315505981445,0.00026869773864746094,0.007758140563964844,0.3753042221069336,,0.47802138328552246
dano3_3.mps,0.07689380645751953,0.0004050731658935547,0.03202962875366211,1.3973770141601562,,1.6086196899414062
dano3_5.mps,0.09383869171142578,0.00017118453979492188,0.023909568786621094,1.191572666168213,,1.4139704704284668
decomp2.mps,0.0933074951171875,0.00019288063049316406,0.0175473690032959,1.2034275531768799,,1.3791074752807617
drayage-100-23.mps,0.08112716674804688,0.0002601146697998047,0.0131072998046875,0.9960930347442627,,1.1375987529754639
drayage-25-23.mps,0.07479190826416016,0.0001595020294189453,0.011569976806640625,1.2134203910827637,,1.3485538959503174
dws008-01.mps,0.09861969947814941,0.0001780986785888672,0.01567530632019043,1.4296252727508545,,1.6607980728149414
eil33-2.mps,0.07866811752319336,0.0002837181091308594,0.026648759841918945,1.5886585712432861,0.006412506103515625,1.7761938571929932
eilA101-2.mps,0.4193532466888428,0.0002434253692626953,0.2788236141204834,1.3756451606750488,0.10741090774536133,2.8503360748291016
enlight_hard.mps,0.038015127182006836,0.0001761913299560547,0.0009922981262207031,0.02497386932373047,0.014759540557861328,0.08084392547607422
ex10.mps,0.9730358123779297,0.0006425380706787109,0.4058990478515625,1.7109827995300293,,3.825779438018799
ex9.mps,0.4432246685028076,0.00045418739318847656,0.17481136322021484,1.5486335754394531,,2.514173984527588
exp-1-500-5-5.mps,0.042598724365234375,0.00029158592224121094,0.0025243759155273438,0.08217382431030273,0.013686656951904297,0.14833831787109375
fast0507.mps,0.2516968250274658,0.00025177001953125,0.11028242111206055,1.3111169338226318,,2.018381118774414
fastxgemm-n2r6s0t2.mps,0.06750249862670898,0.00035691261291503906,0.012512683868408203,0.5405149459838867,0.08530116081237793,0.7347545623779297
fhnw-binpack4-4.mps,0.044219255447387695,0.0002574920654296875,0.0025866031646728516,0.08789682388305664,0.020745515823364258,0.1638474464416504
fhnw-binpack4-48.mps,0.06223464012145996,0.0003459453582763672,0.011503219604492188,0.5163133144378662,,0.6159250736236572
fiball.mps,0.15037131309509277,0.0001404285430908203,0.04272055625915527,1.512202262878418,,1.845628023147583
gen-ip002.mps,0.04230761528015137,0.00025534629821777344,0.001615285873413086,0.045701026916503906,0.004563808441162109,0.0962672233581543
gen-ip054.mps,0.03802967071533203,0.00033354759216308594,0.0015988349914550781,0.03825879096984863,0.009255647659301758,0.09055781364440918
germanrr.mps,0.13411331176757812,0.00021195411682128906,0.08858132362365723,1.5396802425384521,,1.8753430843353271
gfd-schedulen180f7d50m30k18.mps,1.4651620388031006,0.004790544509887695,0.41231799125671387,1.633741855621338,,4.812547445297241
glass-sc.mps,0.11583399772644043,0.0003139972686767578,0.03166675567626953,1.8064217567443848,0.05215954780578613,2.0664432048797607
glass4.mps,0.04117274284362793,0.00021648406982421875,0.0018358230590820312,0.07940483093261719,0.00929570198059082,0.13536477088928223
gmu-35-40.mps,0.05019044876098633,0.00020122528076171875,0.003200054168701172,0.11680173873901367,0.013219356536865234,0.19260025024414062
gmu-35-50.mps,0.03257417678833008,0.00012803077697753906,0.002953052520751953,0.20313096046447754,0.014486312866210938,0.2659580707550049
graph20-20-1rand.mps,0.05981922149658203,0.00022077560424804688,0.008919954299926758,0.6592814922332764,,0.7596497535705566
graphdraw-domain.mps,0.03565049171447754,0.0002377033233642578,0.00422215461730957,0.14005517959594727,0.011589765548706055,0.19900894165039062
h80x6320d.mps,0.05746293067932129,0.00017404556274414062,0.009029626846313477,0.9638726711273193,,1.0885369777679443
highschool1-aigio.mps,1.761296272277832,0.0006954669952392578,0.44963979721069336,2.1237549781799316,,6.197260618209839
hypothyroid-k1.mps,0.26189136505126953,0.0002346038818359375,0.14359617233276367,1.8058700561523438,,2.454864740371704
ic97_potential.mps,0.021434307098388672,0.0001430511474609375,0.0017213821411132812,0.11303925514221191,0.02031540870666504,0.16023540496826172
icir97_tension.mps,0.054962873458862305,0.0003006458282470703,0.0075299739837646484,0.7492918968200684,0.047319650650024414,0.8804359436035156
irish-electricity.mps,0.5517578125,0.0006341934204101562,0.16237974166870117,1.872344732284546,,3.8893637657165527
irp.mps,0.1593916416168213,0.0002117156982421875,0.03111863136291504,1.5484988689422607,0.02141714096069336,1.8581061363220215
istanbul-no-cutoff.mps,0.15370869636535645,0.0002658367156982422,0.03134775161743164,1.5733859539031982,,1.81449556350708
k1mushroom.mps,0.9763929843902588,0.00035309791564941406,0.5815093517303467,2.12337589263916,,4.615486145019531
lectsched-5-obj.mps,0.28685593605041504,0.00032806396484375,0.06941771507263184,1.7665598392486572,,2.299994468688965
leo1.mps,0.1636359691619873,0.00023865699768066406,0.05450940132141113,1.5660722255706787,0.04897189140319824,1.9114632606506348
leo2.mps,0.23339033126831055,0.00017023086547851562,0.06175422668457031,2.0459671020507812,0.07841086387634277,2.5557005405426025
lotsize.mps,0.059436798095703125,0.00029015541076660156,0.005177497863769531,0.2653188705444336,0.1024477481842041,0.46420884132385254
mad.mps,0.04931306838989258,0.0003306865692138672,0.004622459411621094,0.10753560066223145,0.013796567916870117,0.18119287490844727
map10.mps,1.0715198516845703,0.002943754196166992,0.16179418563842773,1.6850285530090332,,3.667363405227661
map16715-04.mps,0.9216880798339844,0.003160238265991211,0.15922975540161133,1.744849443435669,,3.9639339447021484
markshare2.mps,0.033422231674194336,0.0001926422119140625,0.0010461807250976562,0.02878570556640625,0.010752677917480469,0.07536745071411133
markshare_4_0.mps,0.026285409927368164,0.00026226043701171875,0.0010685920715332031,0.011985301971435547,0.015003204345703125,0.05679774284362793
mas74.mps,0.035523414611816406,0.00033855438232421875,0.002841949462890625,0.09882187843322754,0.00439763069152832,0.1480727195739746
mas76.mps,0.0214383602142334,0.0002167224884033203,0.0016744136810302734,0.07303833961486816,0.004308938980102539,0.10481762886047363
mc11.mps,0.049198150634765625,0.00021958351135253906,0.004261970520019531,0.19756507873535156,0.08147048950195312,0.3494884967803955
mcsched.mps,0.09045767784118652,0.00032210350036621094,0.008073568344116211,0.27569007873535156,0.05679035186767578,0.4521622657775879
mik-250-20-75-4.mps,0.08434891700744629,0.00021386146545410156,0.005807161331176758,0.361675500869751,0.010678529739379883,0.47370409965515137
milo-v12-6-r2-40-1.mps,0.05773615837097168,0.0005695819854736328,0.011420249938964844,0.469759464263916,,0.5740091800689697
momentum1.mps,0.14972138404846191,0.0005781650543212891,0.038300275802612305,1.629457712173462,,1.9221644401550293
mushroom-best.mps,0.16573405265808105,0.0001938343048095703,0.05351662635803223,1.541844367980957,,1.8635029792785645
mzzv11.mps,0.14379119873046875,0.00021529197692871094,0.06340646743774414,1.809568166732788,,2.153069019317627
mzzv42z.mps,0.12230038642883301,0.00022339820861816406,0.04534602165222168,1.7024266719818115,,2.000706434249878
n2seq36q.mps,0.2509009838104248,0.00018548965454101562,0.050119638442993164,1.7865862846374512,,2.250473737716675
n3div36.mps,0.3904092311859131,0.00020360946655273438,0.09811711311340332,1.8683862686157227,,2.5875706672668457
n5-3.mps,0.06666088104248047,0.00013589859008789062,0.003196239471435547,0.28272104263305664,0.038787126541137695,0.40549159049987793
neos-1122047.mps,0.16136765480041504,0.0003790855407714844,0.04717302322387695,1.828153133392334,,2.155148983001709
neos-1171448.mps,0.13552355766296387,0.00023126602172851562,0.03640890121459961,1.592811107635498,,1.8428833484649658
neos-1171737.mps,0.0469059944152832,0.000194549560546875,0.016306638717651367,1.584054946899414,0.1985480785369873,1.880760908126831
neos-1354092.mps,0.12851738929748535,0.00018453598022460938,0.052669525146484375,1.6530635356903076,,1.962355613708496
neos-1445765.mps,0.09979581832885742,0.00015163421630859375,0.011133909225463867,1.3936371803283691,,1.5659589767456055
neos-1456979.mps,0.07259249687194824,0.00017118453979492188,0.01628708839416504,1.1606640815734863,,1.2803287506103516
neos-1582420.mps,0.0605623722076416,0.0002498626708984375,0.007236480712890625,0.9002852439880371,,1.0023720264434814
neos-2075418-temuka.mps,3.747087240219116,0.003963470458984375,2.465665102005005,4.036816835403442,,14.668104887008667
neos-2657525-crna.mps,0.0602569580078125,0.0002932548522949219,0.002155303955078125,0.09252715110778809,0.03620338439941406,0.2007756233215332
neos-2746589-doon.mps,0.27535319328308105,0.0006511211395263672,0.09048914909362793,1.8330211639404297,,2.7664318084716797
neos-2978193-inde.mps,0.12082862854003906,0.0001239776611328125,0.011636018753051758,1.3911631107330322,0.10695409774780273,1.7202093601226807
neos-2987310-joes.mps,0.4223003387451172,0.000400543212890625,0.19450950622558594,1.8336670398712158,,2.8517448902130127
neos-3004026-krka.mps,0.11288118362426758,0.00018835067749023438,0.011580705642700195,1.5238635540008545,,1.7235679626464844
neos-3024952-loue.mps,0.08388423919677734,0.00013208389282226562,0.0049936771392822266,0.5556573867797852,,0.7784385681152344
neos-3046615-murg.mps,0.04172396659851074,0.0001697540283203125,0.0011594295501708984,0.044347286224365234,0.009001970291137695,0.09878706932067871
neos-3083819-nubu.mps,0.05171322822570801,0.0002810955047607422,0.008611917495727539,0.6856875419616699,,0.8063676357269287
neos-3216931-puriri.mps,0.08207011222839355,0.00016379356384277344,0.025182008743286133,1.4660260677337646,,1.6283519268035889
neos-3381206-awhea.mps,0.0391538143157959,0.00017118453979492188,0.0016617774963378906,0.12000894546508789,0.02109384536743164,0.18796086311340332
neos-3402294-bobin.mps,1.6803083419799805,0.0059206485748291016,0.7629969120025635,2.469083786010742,,6.2792768478393555
neos-3402454-bohle.mps,10.54943585395813,0.03222537040710449,3.0050041675567627,5.124453783035278,,24.914940118789673
neos-3555904-turama.mps,0.9651415348052979,0.006087064743041992,0.3204491138458252,2.2103078365325928,,4.346455335617065
neos-3627168-kasai.mps,0.0765848159790039,0.0003788471221923828,0.005614519119262695,0.26660847663879395,0.0780797004699707,0.44104909896850586
neos-3656078-kumeu.mps,0.07775330543518066,0.00022864341735839844,0.01714301109313965,1.7735018730163574,,1.946596622467041
neos-3754480-nidda.mps,0.020653247833251953,0.0001418590545654297,0.0009963512420654297,0.0642540454864502,0.013263940811157227,0.10089373588562012
